"","gre.pred1a$V1"
"207",0.000790639350648818
"208",0.000256337452931417
"209",0.000911054614784213
"210",0.00254080904604298
"211",0.000842599295141372
"212",0.00109552747110725
"213",-0.00076478038042194
"214",-0.00115957040946705
"215",-0.00238938274566227
"216",-0.00135099799890865
"217",-0.00189440966532695
"218",0.000822749618199773
"219",0.00170385783671798
"220",0.000761192476845115
"221",0.00221633905265622
"222",0.00171761214660257
"223",0.00154678840106479
"224",0.00201415866196851
"225",-4.35473187603685e-05
"226",0.000387285090664073
"227",0.00029269036341374
"228",-8.06363170779065e-05
"229",-0.00077545349389955
"230",0.000931585783959182
"231",7.88103439233549e-05
"232",0.000642631427288654
"233",0.000996744711101027
"234",0.000677050192848991
"235",0.00243145196263182
"236",0.000868908745536485
"237",0.000631547767915993
"238",0.000503276107808125
"239",0.00123857162783661
"240",0.00105448243293844
"241",0.000300360818817427
"242",-0.000153096500081997
"243",-0.000706780789572843
"244",0.000235772406589574
"245",-0.000186344545842764
"246",0.00038559708288178
"247",7.47848391747282e-05
"248",-0.000156276818589515
"249",0.00041428362495188
"250",0.000981228129882156
"251",0.000196218864834033
"252",0.000457062648484965
"253",0.000608349743144668
"254",0.00104865606638407
"255",0.000178799466735136
"256",0.000709963702044636
"257",0.00118434568316841
"258",0.00136099609286837
"259",0.00200666810360221
"260",0.00155495118354907
"261",-0.0008207386670821
"262",0.000606452864153091
"263",0.00123994894969432
"264",7.64184118731177e-05
"265",-0.000280311357194772
"266",9.83833459157791e-05
"267",0.000256504504581762
"268",0.00053635357169543
"269",-0.000113147529236464
"270",0.00043890356811473
"271",0.00104112088248567
"272",0.000619103387080427
"273",0.00179394745541217
"274",0.000206189480641478
"275",0.00034137166859212
"276",0.00100229253774658
"277",0.000564304646457261
"278",0.000567666607601895
"279",0.000933745668101302
"280",0.000409909998115665
"281",-3.2637081971951e-05
"282",0.00060764172259048
"283",0.000322722333516571
"284",0.000991390714692045
"285",0.000288799010874248
"286",0.000312151720082237
"287",0.000232451884915156
"288",-0.00036986922024774
"289",0.00165860966233752
"290",0.000870667682601568
"291",0.000357933278544032
"292",-0.000255235000280074
"293",-0.000756752161648821
"294",0.00265053596851115
"295",0.00107027858103073
"296",0.000832346884768542
"297",0.00172079009078797
"298",0.00186306693900683
"299",-2.51229952054153e-05
"300",0.000725165927265239
"301",0.00135964688077416
"302",0.00033417801218336
"303",0.000339174476953129
"304",0.00150877912949172
"305",0.00235471546782662
"306",-0.000471578281227254
"307",0.000173379220460673
"308",-0.000800939734089259
"309",0.000604040722003484
"310",-0.000509587364793706
"311",0.000618444371435169
"312",0.000255957796222141
"313",0.00109642835679568
"314",0.000489519690202856
"315",0.000349676644070488
"316",0.00139158997879018
"317",-0.000257340236790828
"318",5.64413083308831e-05
"319",0.00106072336073403
"320",0.000377329967416842
"321",0.000988736509705992
"322",0.000539163865761442
"323",-0.000664888225263655
"324",0.00135953112875779
"325",0.000857869615681561
"326",0.000444860856095947
"327",0.000537150849852372
"328",0.00126759308811522
"329",0.000712874111486995
"330",-0.00061563092630814
"331",0.000803643983731084
"332",-0.000264637077765131
"333",0.000303340185399012
"334",-0.00132555978547196
"335",0.000141886999382536
"336",0.000702658368054382
"337",0.000540051013143103
"338",-0.000925885435656515
"339",0.00112090783038451
"340",0.000951767821448378
"341",-0.000716310844960722
"342",-0.000493151724431221
"343",0.00044688367742013
"344",0.000760273787858241
"345",0.000168234985258856
"346",0.000607857560047456
"347",0.000556855963852901
"348",0.00104370062171696
"349",-0.000214523290843257
"350",0.000250401009462744
"351",0.00119236799144941
"352",0.000559050790129888
"353",0.000743915129537587
"354",-0.000668401492152281
"355",0.000775909714457279
"356",0.000671774309709141
"357",-0.000450074212400432
"358",0.00246137007722956
"359",0.00059034879176496
"360",0.00159520756953735
"361",-0.000366882568285325
"362",0.000475952512152768
"363",-0.00135344906968694
"364",-0.000732950234597073
"365",0.00130290161991947
"366",0.000604391836222429
"367",0.000114007174108314
"368",-0.000460635389072712
"369",7.31436726414383e-05
"370",0.00121817099239812
"371",-0.000515065734475962
"372",0.0011106710370893
"373",0.00105602240572732
"374",0.000375861791131141
"375",0.00096892231872139
"376",6.05926114897175e-05
"377",-8.69745917578064e-05
"378",0.000302962978458302
"379",4.4123218087696e-05
"380",-0.000546773247659193
"381",3.22169039892766e-05
"382",-0.000254119987077812
"383",-0.000174342857157471
"384",0.000498907867735695
"385",0.000575093723390539
"386",0.00129145955905043
"387",0.0011176299783097
"388",0.00115532921973616
"389",0.00116218586261314
"390",0.00131038291668588
"391",-7.03256390636759e-05
"392",0.000756566371946287
"393",0.000307097385379631
"394",0.000770356391523014
"395",0.000878467461063135
"396",0.000162109625273915
"397",-0.000580695633677589
"398",0.00109402643002649
"399",0.000275078291232112
"400",-0.0017254680734687
"401",-0.00131153989408918
"402",-0.00197455496291728
"403",0.00103273901338895
"404",-0.00212748438329348
"405",0.00224442043074746
"406",-0.00189020906260687
"407",0.00273826173795334
"408",-0.000585357289051215
"409",-7.6140734013845e-05
"410",2.74175368404793e-05
"411",0.00173366187488938
"412",-0.000962523963452189
"413",0.000898757410048794
"414",0.00124676415918797
"415",-0.00080185234360261
"416",0.000570959847635786
"417",0.000718731610254452
"418",0.00176403475646203
"419",0.00107496314058626
"420",-0.000251881394190582
"421",0.00147591968794379
"422",0.000289927307920825
"423",0.000675160774780942
"424",0.000517970741156381
"425",0.000789232748845056
"426",7.46850310711783e-05
"427",0.00048008272022915
"428",0.00103125543948251
"429",-0.00112568926866359
"430",0.00127145317161102
"431",0.00090929138520515
"432",0.000443083860205188
"433",7.79848645550264e-05
"434",0.00117194969385601
"435",0.000202154305887872
"436",0.00090151120905539
"437",-0.00199254534238811
"438",-0.000187523109991706
"439",-0.000764798136017366
"440",6.35292187464737e-05
"441",-0.000294567265425462
"442",-0.00182798793193719
"443",7.81108120792376e-05
"444",0.00101570760042198
"445",-7.77008087581069e-05
"446",0.00302931321446763
"447",0.000532836185121329
"448",0.000704487855148445
"449",-0.000556850556706688
"450",0.00160454594372751
"451",0.00072379134949359
"452",0.00135121501570245
"453",0.000235359875153723
"454",0.0027658397884039
"455",0.000403528274110473
"456",0.000280250359347546
"457",0.000784591883467782
"458",-0.00018101048609761
"459",0.000832857171114371
"460",0.00113308692331506
"461",-0.000720728256722036
"462",3.19821513193766e-05
"463",0.000555153814047099
"464",0.00143328887026027
"465",0.000611254785171715
"466",-0.00103446404203885
"467",-0.000678418825183072
"468",0.000784075606641409
"469",-8.14483996450417e-05
"470",0.00164231543364016
"471",0.0004868242254673
"472",-0.00108487115179708
"473",-0.000978330006450993
"474",0.000252269126498015
"475",0.000111705558716008
"476",0.000492104503675452
"477",-0.000103909684014882
"478",-0.000391271298098342
"479",0.00117149255048947
"480",0.000377096380682202
"481",0.000259515771768584
"482",0.000173749686978909
"483",-0.000650944257632795
"484",0.000957491161561423
"485",-0.000436306219594717
"486",0.00173546851464468
"487",0.00136030289840996
"488",0.000986237115516052
"489",0.000660758040883509
"490",0.00099020074801383
"491",0.000673893416383235
"492",-7.83616883883998e-05
"493",0.000609865822413553
"494",-0.000193121111294511
"495",0.000558310987199248
"496",0.000186159082959972
"497",0.000833041866708707
"498",0.000536329011187658
"499",-0.000334780795079661
"500",0.000226716667096745
"501",0.000739199176042232
"502",-9.59963776965083e-05
"503",0.000282465232946509
"504",0.000208253143193597
"505",-0.00103751786375776
"506",0.0012408996141911
"507",1.1838860766334e-05
"508",-5.15041550298859e-06
"509",-0.00102318811592491
"510",0.000416510735209914
"511",0.000505393652564005
"512",0.00068434524080562
"513",0.000224798481083456
"514",0.000906508014614332
"515",4.87672260600469e-05
"516",0.000296310430400586
"517",0.000690842231273902
"518",0.000181174295728778
"519",-0.00066625337174471
"520",0.000614525362066993
"521",0.00057270802848861
"522",0.000473047594487619
"523",0.00048593027445058
"524",0.00133275075214703
"525",0.000550533214866852
"526",0.000798953771717093
"527",0.000109029760374126
"528",0.000411154996355598
"529",0.000618892320280509
"530",0.000889639330600714
"531",0.000829369228578352
"532",0.000556558260828553
"533",-0.000586098347178936
"534",0.000838570724063457
"535",-0.000142626120606612
"536",-9.89240002249956e-05
"537",0.000733564663716229
"538",7.38547917579657e-05
"539",0.000170061884014985
"540",0.000241445131558942
"541",0.00067961913930623
"542",0.000539913515387357
"543",0.000882268957177521
"544",0.000878780165241647
"545",0.00104660924557497
"546",0.000319930751880672
"547",0.000284121996627226
"548",-0.000293641868738628
"549",0.000336458995434026
"550",0.000656722685347359
"551",-0.000220522178855495
"552",0.000586648910449465
"553",-0.000580574138038664
"554",-0.000396025385416463
"555",-0.000903456525428302
"556",-2.21318650522718e-05
"557",0.000852196756045387
"558",0.00136341773038336
"559",0.000493762716570044
"560",0.00126247821231224
"561",0.000631775887487684
"562",0.000597685043972365
"563",0.000440358715031193
"564",0.000212957499097674
"565",0.000828186050547521
"566",3.9458650654174e-05
"567",-0.000196202423044575
"568",0.000153933897294832
"569",0.000574541573238113
"570",-0.000149996292785084
"571",0.000595132532518887
"572",-0.000259618943527676
"573",0.000839959725795334
"574",0.00164931471322359
"575",-0.000242648831970894
"576",0.00076752088681349
"577",0.000894736987239735
"578",0.000600030172535317
"579",-6.30105721809737e-05
"580",0.00105686037294424
"581",0.000794941636780099
"582",0.00013624564612792
"583",0.000643417026444577
"584",5.64472048024628e-07
"585",0.000486671212349639
"586",-5.19400530308577e-05
"587",0.000839696658287595
"588",0.000491655973022032
"589",0.00062875802880718
"590",0.000326724921965236
"591",0.000798215559320666
"592",0.000512921374270096
"593",0.000786660861094321
"594",0.000831299323756459
"595",0.000103095749926427
"596",0.000473904247987138
"597",0.000458054879142801
"598",0.000823350208712913
"599",-0.000655392568389575
"600",0.000341525201628628
"601",0.00081772763142858
"602",0.000383744990116321
"603",2.46543933902362e-05
"604",0.000284833194894758
"605",0.000626576882029242
"606",2.97930379055536e-05
"607",0.000835515718923772
"608",-4.77720079615175e-05
"609",0.000976670029618892
"610",0.000377731487265605
"611",0.00162732257172385
"612",0.000351736810399824
"613",0.000725421104952004
"614",-0.00112110624415779
"615",8.09407226043286e-05
"616",6.87629305508343e-05
"617",0.00118254277549493
"618",-0.00102988300372393
"619",0.00115667583082985
"620",0.00011538806233988
"621",0.0011378855457207
"622",7.02089376366184e-05
"623",0.000744474047811381
"624",0.000242383142487565
"625",0.000951578846127356
"626",0.000213610932903795
"627",0.000740536582713187
"628",0.000296321102739327
"629",-0.000206547964543869
"630",0.000499100645654536
"631",-0.000153846457168952
"632",0.000673434124970709
"633",-0.000756689032190485
"634",-0.000674940506455151
"635",-0.000733984450424604
"636",-0.000178363460482376
"637",0.000412828635271582
"638",0.000708496534701756
"639",0.000596528680461723
"640",-0.000495062411534482
"641",0.00105204203263076
"642",0.000391521804460042
"643",5.12328937816786e-05
"644",0.000253434663575705
"645",0.000722987991799453
"646",0.000853509996830971
"647",0.000755680997968545
"648",-1.0265241230109e-05
"649",-5.96513082484203e-05
"650",0.000373664125332277
"651",0.00111657194249947
"652",0.00106301354649263
"653",-0.000412870564074738
"654",0.000336583679733765
"655",-9.87296427044991e-05
"656",0.000552669632897381
"657",0.000169859798844447
"658",4.22976255093258e-06
"659",-0.000451431990751637
"660",-3.59301841365456e-05
"661",-8.74604964753222e-05
"662",0.000363714362384053
"663",-6.29246448619871e-05
"664",-7.82960402071788e-06
"665",7.48015952213009e-05
"666",0.000488912319724762
"667",0.0013337987204145
"668",0.000852038136219636
"669",0.00118382848388043
"670",-0.000326761884774791
"671",0.00089166123413551
"672",0.000708392895081888
"673",-0.000707997328050612
"674",-0.000295778628811684
"675",-0.000250361208483449
"676",-0.000114222903443227
"677",-0.000742044647153081
"678",-0.000246435359206106
"679",-0.000159509760389957
"680",0.00107548072880956
"681",0.000263835857511782
"682",0.000655042632866049
"683",0.000238305883213329
"684",0.00117179949920384
"685",0.00129845516021411
"686",0.000507941628069025
"687",0.000338235237788452
"688",0.000289551004781628
"689",0.000836589809082815
"690",0.000533084620971522
"691",0.000665149964497735
"692",0.000248033704002756
"693",0.000324451955968487
"694",0.000515900726085257
"695",0.000184287219236583
"696",8.65646074407922e-05
"697",7.87285532938235e-05
"698",-6.68610385211208e-05
"699",0.000190588567362242
"700",-0.000138612619792451
"701",0.000162703576827085
"702",0.000560248408436154
"703",2.0633371901919e-05
"704",-0.000169725243287608
"705",-0.000107751326832164
"706",0.000483835211827385
"707",0.00179913938834609
"708",0.000248116097922682
"709",0.000736737097456065
"710",0.000405487942449878
"711",0.00120200740726779
"712",-0.000201010372617903
"713",-0.000168802355884666
"714",-0.000204053424928002
"715",0.000768509397067717
"716",0.000343512811888294
"717",0.000451564087631782
"718",0.000336985286817324
"719",0.000389709612806508
"720",0.00162053611083923
"721",0.000386866883358728
"722",0.00035213508880718
"723",-0.00012688844752048
"724",0.000643220628857842
"725",0.000874469241903743
"726",-0.000407556502384043
"727",-8.45162704621486e-05
"728",-0.000119832579315306
"729",0.000728630481648388
"730",0.000403565379014607
"731",-0.000162575760124124
"732",0.000708574692113743
"733",0.000116104595400632
"734",-0.00102562558306651
"735",3.40914269509615e-05
"736",-0.000295995029366933
"737",0.000407401149890798
"738",0.00011459726029794
"739",-0.000481198283102985
"740",-0.000476318860814581
"741",-0.000687581295050043
"742",0.000404932272879267
"743",0.000454001401262472
"744",0.00128022038487799
"745",0.00121902155925687
"746",0.00075496167391673
"747",0.000705489890724253
"748",0.000135588663184845
"749",0.000575558951653416
"750",-0.000167583332473458
"751",0.000121813362670399
"752",0.000286241258144641
"753",4.13889083867521e-05
"754",0.000726541615503321
"755",0.00132517961336283
"756",-0.000147649687913141
"757",-0.00128955424824355
"758",0.000442462320699323
"759",-0.000790785107846293
"760",0.000926669810618431
"761",0.00125958388681631
"762",0.000247221591726063
"763",-5.69666789853533e-05
"764",0.000325467779975098
"765",0.000145974236493516
"766",-7.17787627118751e-05
"767",0.000597166378932745
"768",9.08463881684469e-05
"769",-0.000449542235258802
"770",0.000189868144807578
"771",0.000171852519273477
"772",0.0001753481404793
"773",0.000693233600825435
"774",0.00098368188403457
"775",0.000434673952656223
"776",0.00118523280360941
"777",0.000402821993756121
"778",0.000130657580371224
"779",0.000766536809520695
"780",0.000798807379152289
"781",-6.40776735228414e-05
"782",0.000127922858219682
"783",-0.00016718510241856
"784",0.000253393644238271
"785",0.000445762073398104
"786",0.000991614766087597
"787",0.00038235576402689
"788",0.000249030184202526
"789",0.00037438584913968
"790",0.00072205017537727
"791",0.000259598412501564
"792",-8.82573240931874e-05
"793",0.0020567836857924
"794",-0.000211306897707391
"795",-8.3226705588956e-05
"796",0.000527956964529416
"797",0.000450954822267847
"798",0.000235445740237923
"799",-5.19812482944055e-05
"800",2.89735845011626e-05
"801",0.0004292017474753
"802",-0.000407609704504648
"803",-5.2108831687964e-05
"804",0.000384016607275835
"805",0.000205119863565857
"806",1.43622944489271e-05
"807",0.000963949517123698
"808",0.00100656434934589
"809",8.50316201675915e-05
"810",-3.60884423272154e-05
"811",0.000951827466872572
"812",0.000335152923967859
"813",0.000459759619048602
"814",-0.000586425237681422
"815",0.000164561744108866
"816",-0.000702648198424611
"817",0.00052294580972497
"818",0.000746929801206343
"819",2.01287631867963e-05
"820",0.00128031736333856
"821",0.00112564255803212
"822",0.000860108996058088
"823",7.66176724880779e-05
"824",-0.000861042466366002
"825",4.70795621181812e-07
"826",-0.000207438362256356
"827",0.00203576408860056
"828",0.000107329263721858
"829",2.25626415223173e-06
"830",0.000512593980449723
"831",0.000449692838302523
"832",0.000163714830086931
"833",-8.83646589430984e-05
"834",0.0006022875770138
"835",0.000502126749085123
"836",0.000698962437610689
"837",5.83191684339317e-05
"838",0.0010824173757102
"839",0.00132142491500591
"840",-0.000810429287130404
"841",0.000562622640707021
"842",0.000460438744412896
"843",0.000429097913982098
"844",0.000925784651858169
"845",-0.00151578878925148
"846",0.000291229099475298
"847",0.00076590012612927
"848",0.000326831828729172
"849",0.000333574238745936
"850",0.000858876679676296
"851",0.000739822076245161
"852",0.000314112457888274
"853",0.000685749293960554
"854",0.000455455834709401
"855",0.000435031712170443
"856",0.000335987727655892
"857",-0.000226201296642082
"858",0.00111456177098017
"859",-0.000237289037689756
"860",-0.000593556807700578
"861",-0.00157629352638906
"862",0.000174800924864156
"863",0.00193160090071741
"864",0.0013531284260902
"865",-0.000814245565550808
"866",0.00171757409845127
"867",0.00094165528258376
"868",0.00174940656819004
"869",-4.74775473742185e-05
"870",0.00132762779028809
"871",0.000840297690690885
"872",-0.000638511998465475
"873",0.000802697408884245
"874",0.00105139468645962
"875",-0.000569755528722202
"876",0.000622951850798256
"877",0.000532847589846789
"878",-0.00074339009444225
"879",-0.000205517762731243
"880",0.000993737865273271
"881",3.70360676241629e-05
"882",0.000687173548610027
"883",0.000575446578063034
"884",-0.000499898202711465
"885",0.00115422996757243
"886",7.9688338022291e-06
"887",0.000632292393862646
"888",0.000834958472043024
"889",8.49011050290641e-05
"890",0.000150706571459601
"891",0.00078139467373316
"892",-0.00023296418643217
"893",-0.000339978896263319
"894",0.00035720777077145
"895",-4.45999244196575e-05
"896",0.000280541727006329
"897",0.000600739227440427
"898",0.000724987759627532
"899",0.000987166252717577
"900",0.000258678404665346
"901",0.000236121149398153
"902",0.00107892238376727
"903",0.00108802583161456
"904",7.83689489358989e-05
"905",0.00112759163248339
"906",0.0011564512224585
"907",0.000540276576667149
"908",0.000432048550903442
"909",0.000431335512223814
"910",-0.000142012489116422
"911",-0.000168519636355888
"912",0.00129428151988074
"913",0.00151754597220359
"914",6.98717910273959e-05
"915",0.000605954435197247
"916",0.000989646177305862
"917",0.00100452750360426
"918",0.00019097028658419
"919",6.54559928346852e-05
"920",0.000535658019319361
"921",0.000640956328982153
"922",-0.000236238686899024
"923",-1.93021834521342e-05
"924",0.000474578077606493
"925",0.000475869517197325
"926",-0.000502832169117314
"927",0.000195915571435105
"928",0.000345023057980427
"929",-0.000285552489375593
"930",-9.95771044307623e-05
"931",-0.000302561658749779
"932",0.000635110397038955
"933",0.000123766658787829
"934",6.12209690987963e-05
"935",0.000408918767614822
"936",0.000549420230689428
"937",0.000340911268720224
"938",0.00104824104226297
"939",0.000158206439655171
"940",8.12838120983219e-06
"941",0.000628626345158313
"942",-0.000259028685665544
"943",0.000517358659362779
"944",0.00105563769852303
"945",-0.000168431340359
"946",0.000677273319335318
"947",0.0012546592896784
"948",0.000349256872158216
"949",0.00129221712088945
"950",6.29946398429187e-05
"951",-4.29489402051315e-05
"952",-0.00174898528344008
"953",-0.000510949174292554
"954",-0.000525600399134434
"955",0.000617210554436887
"956",-0.00150416535545983
"957",0.000212447355151853
"958",-0.000137907093299289
"959",0.000188344131433616
"960",-9.6567496839988e-05
"961",0.000220186218011665
"962",-5.20684547389512e-05
"963",0.000534801860553295
"964",0.000746205610569657
"965",0.000201258262650268
"966",0.000900096418370566
"967",0.000830982235450872
"968",-2.01285198217912e-05
"969",0.000578434069488801
"970",0.000721898905814599
"971",-0.00034783617339008
"972",0.000763177160833493
"973",-4.53764007610445e-05
"974",-6.8450572433732e-05
"975",0.000187591821555738
"976",0.000405702500857315
"977",-0.000115377319627305
"978",3.46747603218183e-05
"979",0.000198971766972195
"980",0.000477816011158526
"981",0.000558759943314362
"982",-3.86166480514123e-05
"983",0.000231815404272041
"984",0.000257369307893971
"985",0.000280003205868365
"986",-4.00500461037838e-05
"987",0.000373290659333855
"988",0.000463558406522386
"989",0.000535094159993303
"990",4.47963311552836e-05
"991",0.000540121214563953
"992",-0.000611150027213658
"993",0.000226336062647031
"994",0.000676040018119511
"995",0.000656952617278153
"996",0.000482910775337813
"997",0.000201294247738722
"998",-6.89030766061802e-05
"999",0.000382654251810465
"1000",-0.000786126550327108
"1001",0.000283615906040279
"1002",0.00015892502930173
"1003",-0.000370897269694294
"1004",3.29190735654048e-05
"1005",-0.000209084237415166
"1006",0.000446269066196692
"1007",-0.000222519047485658
"1008",0.000266537112576885
"1009",0.000332474386131667
"1010",0.000964617029868683
"1011",-0.000912928082041325
"1012",0.000571439569528654
"1013",0.000923592368943696
"1014",0.000720516217315179
"1015",-0.000334609337832661
"1016",0.000495624287584516
"1017",-0.000187998900051249
"1018",-0.000474943603021052
"1019",0.000684941421220623
"1020",-0.000942691971463295
"1021",0.000602699916382125
"1022",0.000415327054204391
"1023",0.000798208585788761
"1024",0.00167757630929783
"1025",4.67842867367499e-05
"1026",-0.00069312061843723
"1027",0.000819074019937473
"1028",-0.000797856493139052
"1029",0.000414755808539783
"1030",0.000986733902862511
"1031",-0.00034997993101863
"1032",9.68557223467763e-05
"1033",-0.00089641811476599
"1034",0.000232128295658074
"1035",3.42006085286708e-05
"1036",-0.000421331462028058
"1037",0.00045286987105336
"1038",0.000588855779400267
"1039",-0.000377541275609427
"1040",0.000754491816427566
"1041",0.000695207156727606
"1042",-0.000209906895888688
"1043",0.000339491242222865
"1044",0.000185078000714717
"1045",0.000442726868311531
"1046",8.60840295828527e-05
"1047",-4.79629423275864e-05
"1048",1.97081554061743e-05
"1049",0.00148335670960383
"1050",-0.000583304282797316
"1051",0.000494536212660741
"1052",-0.000387793679567884
"1053",0.000380012992376461
"1054",0.000415614950099635
"1055",0.000566349319484726
"1056",0.000296647980360958
"1057",0.00170498127037289
"1058",0.000770226505842913
"1059",-0.000662573596514802
"1060",0.000181694519179079
"1061",0.00132844825665113
"1062",-0.000171079054601003
"1063",0.000175555372234438
"1064",1.01843949237977e-05
"1065",-0.000356914856620365
"1066",0.000299230679737013
"1067",0.000119625733631741
"1068",-0.000157897667308602
"1069",-0.000390435307486327
"1070",-6.7603251570182e-05
"1071",6.46760163038763e-05
"1072",0.000658703267875497
"1073",0.000818837546685462
"1074",0.0014575394592188
"1075",0.000278812939415746
"1076",-0.0006341899475835
"1077",0.000680145042810777
"1078",0.00117977306094017
"1079",-0.0008213353179839
"1080",-4.27343550592654e-05
"1081",-0.000245986249677603
"1082",-2.51335802139973e-05
"1083",6.88170954162363e-05
"1084",5.59601590501607e-05
"1085",-0.000847614015882263
"1086",0.000528411251664384
"1087",0.00150090059831427
"1088",0.000377314253568412
"1089",-0.000930620036237994
"1090",0.000451591192409696
"1091",0.000669584550277204
"1092",0.000429591228023484
"1093",0.000484174647140242
"1094",0.00080998862765498
"1095",-0.000612992327841416
"1096",0.000421048700666958
"1097",0.000524513752067949
"1098",0.000159906339681013
"1099",-0.000191796136440157
"1100",0.000679959028787522
"1101",0.00068014964620806
"1102",-0.000171898506883415
"1103",0.000430449791757031
"1104",0.000861990187055407
"1105",-0.000484538156613416
"1106",0.000456394915846579
"1107",4.21530732911824e-05
"1108",0.000322424533806157
